# DEPARTAMENTO,CABECERA,PROVINCIA,TOTAL_MUJERES,TOTAL_VARONES,TOTAL_VIVIENDAS,SUP__HAS_,PERIMETRO
SAN NICOLAS,SAN NICOLAS DE LOS ARROYOS,BUENOS AIRES,74395,71426,49785,666197340.76,120819.62
RAMALLO,RAMALLO,BUENOS AIRES,16627,16329,12122,1086482251.19,172090.96
PERGAMINO,PERGAMINO,BUENOS AIRES,54407,50515,41125,3046808952.09,262993.17
SAN PEDRO,SAN PEDRO,BUENOS AIRES,29879,29368,21564,1367221534.47,174180.19
COLON,COLON,BUENOS AIRES,12742,12133,9403,1012549579.59,167136.92
BARADERO,BARADERO,BUENOS AIRES,16624,16297,12480,1533608755.35,219580.04
ARRECIFES,ARRECIFES,BUENOS AIRES,15005,14022,10713,1232504679.73,167674.02
ROJAS,ROJAS,BUENOS AIRES,12023,11429,10491,2023404490.47,223270.44
CAPITAN SARMIENTO,CAPITAN SARMIENTO,BUENOS AIRES,7851,7471,5663,553816827.43,110794.03
SALTO,SALTO,BUENOS AIRES,16604,16024,12587,1614313150.81,193588.1
SAN ANTONIO DE ARECO,SAN ANTONIO DE ARECO,BUENOS AIRES,11745,11351,8512,869736982.76,160974.16
GENERAL ARENALES,GENERAL ARENALES,BUENOS AIRES,7571,7284,6911,1491375027.38,210223.63
CARMEN DE ARECO,CARMEN DE ARECO,BUENOS AIRES,7386,7360,5676,1052541222.71,153026.34
SAN ANDRES DE GILES,SAN ANDRES DE GILES,BUENOS AIRES,11079,11178,8670,1124040307.56,165152.8
JUNIN,JUNIN,BUENOS AIRES,48904,46022,38782,2265869282.49,233437.48
LEANDRO N. ALEM,VEDIA,BUENOS AIRES,8532,8242,7006,1606499981.79,192280.32
GENERAL PINTO,GENERAL PINTO,BUENOS AIRES,5646,5710,5153,2551795195.81,272750.25
GENERAL VILLEGAS,GENERAL VILLEGAS,BUENOS AIRES,15347,15569,12537,7380298964.93,451694.81
CHACABUCO,CHACABUCO,BUENOS AIRES,24515,23287,19357,2280728079.51,261203.72
SAN FERNANDO,SAN FERNANDO,BUENOS AIRES,84404,79058,55061,23734123.74,23664.91
SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,152928,138680,115437,52036363.77,31732.38
GENERAL SAN MARTIN,GENERAL SAN MARTIN,BUENOS AIRES,219002,203828,146796,56601336.37,34774.53
VICENTE LOPEZ,VICENTE LOPEZ,BUENOS AIRES,143707,127222,117212,34269467.69,29663.83
MERCEDES,MERCEDES,BUENOS AIRES,31927,30880,24153,1051113353.9,164263.74
SUIPACHA,SUIPACHA,BUENOS AIRES,5035,4962,3942,937052030.54,150273.15
TRES DE FEBRERO,CASEROS,BUENOS AIRES,179437,164337,127717,45733508.42,36893.14
HURLINGHAM,HURLINGHAM,BUENOS AIRES,91180,85325,57452,35487100.74,24799.21
MORON,MORON,BUENOS AIRES,167152,152782,122340,55407625.29,38159.56
LINCOLN,LINCOLN,BUENOS AIRES,21572,20933,18151,5761614616.99,374671.6
ITUZAINGO,ITUZAINGO,BUENOS AIRES,86748,81671,56303,38415073.28,26454.83
FLORENTINO AMEGHINO,FLORENTINO AMEGHINO,BUENOS AIRES,4448,4432,3953,1841326780.86,212222.93
MERLO,MERLO,BUENOS AIRES,265606,258601,152205,173137667.53,61463.92
AVELLANEDA,AVELLANEDA,BUENOS AIRES,178871,162114,128224,55743667.7,36102.18
LA MATANZA,LA MATANZA,BUENOS AIRES,912436,859694,483397,326514376.36,113748.77
CHIVILCOY,CHIVILCOY,BUENOS AIRES,33369,30779,27584,2078241508.74,204691.62
BRAGADO,BRAGADO,BUENOS AIRES,20751,19569,16649,2195029434.87,241692.77
LANUS,LANUS,BUENOS AIRES,236463,217037,163135,50200586.19,30885.55
QUILMES,QUILMES,BUENOS AIRES,298732,282097,187387,91757420.17,41450.41
MARCOS PAZ,MARCOS PAZ,BUENOS AIRES,25875,27587,16715,438166480.47,109932.34
GENERAL VIAMONTE,LOS TOLDOS,BUENOS AIRES,9175,8899,7810,2157915309.56,218710.45
LOMAS DE ZAMORA,LOMAS DE ZAMORA,BUENOS AIRES,315490,297702,200962,88606844.25,47519.86
GENERAL LAS HERAS,GENERAL LAS HERAS,BUENOS AIRES,7564,7325,5568,752675229.94,125244.46
ESTEBAN ECHEVERRIA,ESTEBAN ECHEVERRIA,BUENOS AIRES,151320,147494,91748,122528747.08,55996.37
BERAZATEGUI,BERAZATEGUI,BUENOS AIRES,162842,157382,98319,220169594.59,79529.38
EZEIZA,EZEIZA,BUENOS AIRES,80569,79650,51561,246881068.2,84322.32
ALBERTI,ALBERTI,BUENOS AIRES,5416,5167,5053,1110436946.53,172587.03
ALMIRANTE BROWN,ALMIRANTE BROWN,BUENOS AIRES,283320,272411,163993,129114530.81,53153.64
FLORENCIO VARELA,FLORENCIO VARELA,BUENOS AIRES,210243,213749,117402,190415581.64,77767.41
ENSENADA,ENSENADA,BUENOS AIRES,28340,27289,19975,108247521.38,49419.37
NAVARRO,NAVARRO,BUENOS AIRES,8566,8476,6720,1608844662.58,213099.4
LA PLATA,LA PLATA,BUENOS AIRES,332390,317223,265677,883468156.2,183388.02
BERISSO,BERISSO,BUENOS AIRES,45113,43010,30688,142246526.45,51808
PRESIDENTE PERON,GUERNICA,BUENOS AIRES,40716,40431,23194,121578309.62,60459.72
CANUELAS,CANUELAS,BUENOS AIRES,25704,24822,18415,1197482544.26,175952.73
SAN VICENTE,SAN VICENTE,BUENOS AIRES,30177,29531,20038,664569343.59,128726.24
MAGDALENA,MAGDALENA,BUENOS AIRES,8560,10611,6893,1984367334.52,252063.01
LOBOS,LOBOS,BUENOS AIRES,18765,17651,14216,1744164762.88,200396.35
